3.470662971,-2.773091103,1
4.011067806,-3.722042422,1
2.365805357,0.758638526,2
1.129372453,2.386224378,2
3.28672787,1.415871457,2
0.319606047,0.573766744,2
2.818380254,1.210573276,2
3.44118926,4.461609774,2
1.300928126,4.332064153,2
0.866465394,2.189667706,2
2.162042294,0.039522899,2
0.695250858,2.6502979,2
2.6347753,1.773764131,2
0.885885428,2.925877948,2
2.115793742,2.286815766,2
0.499090933,1.247851471,2
0.902531154,3.096642911,2
1.958374949,3.750529938,2
1.588833175,1.367168853,2
2.990253008,1.568632344,2
1.241834205,3.261796209,2
2.107589433,-0.182254514,2
0.613278179,1.056151308,2
1.472080217,0.651565117,2
2.623420413,0.739777481,2
2.527988839,1.496960438,2
1.292400578,0.517278189,2
1.654488263,0.336835508,2
2.100902369,1.804088016,2
3.537236999,1.766859265,2
2.439677672,0.63632871,2
0.705178379,1.373381265,2
0.152577751,3.415787294,2
3.240045139,1.683980983,2
1.744039805,3.038048446,2
2.791008919,2.541140452,2
1.605495194,2.463908682,2
2.98089409,1.968699381,2
2.750032294,2.364841213,2
2.095287774,2.794924272,2
2.132266187,3.490290786,2
0.437597897,3.205423823,2
2.679425209,1.615564791,2
3.983550286,1.374057489,2
3.500144147,2.833292694,2
2.4457886,1.612813943,2
1.519081701,1.820165872,2
1.793370776,4.243017163,2
2.517901069,2.435075195,2
1.745000463,1.280140782,2
1.720058217,2.567606514,2
0.678802247,2.292540708,2
2.59512298,1.029429675,2
2.616981011,2.441557263,2
0.755203238,3.69621668,2
1.990504373,2.522480619,2
3.80575128,3.220847143,2
2.456813418,1.96780986,2
2.287901352,2.288267059,2
1.517841323,1.76338069,2
1.493123218,1.034204084,2
2.232179672,1.658399474,2
1.497635469,2.405831627,2
3.165675251,0.558952507,2
2.548673763,2.937865872,2
1.917361983,4.28470497,2
1.945568741,2.980709831,2
1.211968627,2.463176321,2
1.970196452,2.027587749,2
1.993384442,1.771592898,2
0.043720506,3.526973955,2
2.606249894,-1.037507923,2
2.134252866,1.276298496,2
0.883615356,1.602366028,2
1.514429771,4.164708136,2
0.48365378,0.409343304,2
2.494006378,2.109309678,2
2.905271902,2.520373359,2
1.051190037,1.768904548,2
3.012226989,1.795441914,2
1.830654431,2.843360697,2
2.463852032,2.437214184,2
2.904612772,2.537405189,2
2.230252676,1.201571069,2
2.3050103,0.763983559,2
1.289256612,0.913614141,2
4.774429173,1.926296868,2
0.383785281,0.794326123,2
1.976146929,3.116643917,2
2.543293631,1.85256038,2
0.103185312,0.615183342,2
4.413050032,1.149677366,2
1.964817824,1.793805676,2
1.233010444,1.597450086,2
1.016744965,-0.663120346,2
0.060990472,0.365238211,2
2.822298251,0.902035972,2
1.737847296,3.452720677,2
2.775499241,2.332213954,2
1.820879847,1.425266229,2
3.206901667,3.484114857,2
1.785882626,3.661008466,2
-2.726813678,2.500081275,3
-3.356501757,3.383944454,3
-2.236153386,2.87990366,3
-2.609703937,3.726735405,3
-2.205672379,1.812973841,3
-4.076573025,3.581327379,3
-3.17041862,3.586162689,3
-3.610086624,3.608491157,3
-2.905370189,2.723413149,3
-2.366565905,3.459961174,3
-1.712626885,2.503963193,3
-2.157491912,3.834988682,3
-3.288789748,2.178028055,3
-3.175719773,3.160604213,3
-2.47255451,2.44310614,3
-3.151231825,2.812121846,3
-2.803321032,2.012748252,3
-3.609446369,2.856351584,3
-2.658377307,4.003651703,3
-1.981569035,3.246653329,3
-2.522414861,3.206989051,3
-3.440210323,3.524595698,3
-2.755952181,3.384258302,3
-3.444728949,4.564358115,3
-3.215352154,2.053040079,3
-1.508118492,2.938440815,3
-2.26900118,3.875939032,3
-3.068218586,1.610258406,3
-3.423541429,3.147397438,3
-2.937217007,2.326784422,3
-3.369063284,1.181287462,3
-3.07118983,3.599684336,3
-3.151308777,3.830519222,3
-3.80598163,3.527634283,3
-2.813806005,3.123368677,3
-3.024450181,3.560203572,3
-3.42474128,3.473046452,3
-1.988454372,3.469934866,3
-3.592056875,3.16841491,3
-2.653694708,3.152131095,3
-1.15135764,2.518794559,3
-2.563165808,3.911987013,3
-1.740781425,2.90670946,3
-3.210142719,3.286415942,3
-3.539425433,2.855664302,3
-3.656566716,3.477788075,3
-3.412040888,3.911105383,3
-3.219522271,2.621515633,3
-3.057514865,3.732024039,3
-3.278774804,1.559361917,3
